Income,Essential_Expenses,Savings_Goal_Percentage
87417.22139252524,32698.688908690463,11.54264209339765
191128.5751537849,98767.67492490017,11.174469976799996
151758.9095260529,98518.59610898086,27.656364513025917
127758.52715546658,75746.7473603457,11.238654996237653
48083.35527963858,29937.87307484165,11.798743153215774
48079.01366051647,27093.165893117188,23.984956560449092
30455.050190275902,17569.84206425996,16.2434960612635
175911.70623948833,112526.89427105022,24.41776392387953
128200.70211377759,51263.256246571866,6.6341539391096305
147453.0640032882,73102.80339653805,17.189279841834608
23705.20897324444,9209.089110048702,5.840340004582066
194583.77338915897,135248.79915744433,6.5663300863838625
169839.67534407592,115087.3953063896,27.660936333610273
58221.03992208971,18384.499960101504,8.48113427793988
52728.49409727811,30700.11475685522,18.31051705688043
53012.81177361809,35523.84949009083,15.277390065017663
74763.60373271679,27829.26653861445,13.683583156471068
114456.15769380282,60338.77885597082,27.49583364218181
97750.10335558084,65120.66129069658,5.545584919387237
72421.24523564754,22709.737586664734,21.594742154389728
130133.5210500283,75343.1583264017,29.08486085533876
45108.894917367536,18897.902526151032,19.00420458654605
72586.03673633927,48615.11349951501,28.420561550827294
85945.1317928645,59166.631081573454,6.306446982150594
102092.59715906647,69188.82646126547,15.469832976854034
161331.67305074245,79001.81109834109,11.503944774051279
55941.28078850475,36071.892232815495,23.270524124518246
112562.19891445008,71794.39463072854,29.532427262431167
126634.62239516765,54154.05389266188,11.413251561106195
28361.07428959959,17911.895623754288,21.354365036851863
129358.07334225891,40722.31653297776,9.952440818993503
50694.342263712475,27299.306399638317,19.133256364290247
31709.28673735031,12430.152490677225,16.598312167208405
190799.3967056,66441.4546392711,29.300133240788426
193813.7659534207,64109.96570999818,20.213181817411666
165511.522660963,95750.98300122045,13.737659302170469
74830.47845120673,32622.345996302392,7.852394622198334
37580.9805211491,22169.272525624132,8.781170718373364
143161.94477218826,46691.19977244468,10.632923248780877
99227.44887312823,42282.41701284976,11.27416653350745
41966.88227206019,21646.371703185006,26.265401446028445
109131.84382002863,67256.7839180424,19.030569707063123
26189.93380073931,11196.222920466142,18.08477278435916
183677.67237418078,101088.21018546303,7.869221796730437
66580.39668800303,43569.61898012451,26.503492333735874
139254.01118371676,76080.77107302626,23.070357580212093
76107.99369609397,29924.429403226157,6.69170904750004
113612.24381200595,35192.564160963746,22.69587743074422
118407.85028179034,76732.96996102337,18.588455433566153
53273.80199459487,16435.381551252547,7.0431336436694565
194525.23299762054,126418.18857220707,16.45751603821641
159523.90820500063,81608.4199874094,17.117407178251174
189109.80948155405,127767.70826688831,9.144363504081895
181068.9230769768,112174.6050324852,28.642453675007058
127621.99618599533,89229.93615514268,26.249384287016547
185937.36230416104,81865.38064884619,21.725558433227707
35928.65036934551,21804.2110309888,16.55738902501518
55276.91523544613,25470.074987467236,15.294138539612712
28140.912003896854,13843.928642684143,21.274336678773853
78559.45953738758,43286.43388009355,18.635796735172637
89961.91214410675,58427.63915873128,6.5568276470471405
68842.82571930127,47751.68242112336,17.812566219258294
169172.7516473473,102740.19647058891,25.160090430820986
84215.59880484607,39337.6715298521,16.48099693992395
70568.21174372853,33064.227585674955,6.298914438856711
117685.29496848473,70026.62478095444,24.656954984600826
45366.36049545728,17942.888177837645,10.03409455339936
164395.45653572713,56583.21386616422,11.465520872200969
33419.11586235875,14766.198348130327,9.117658835807397
197639.6485880931,81999.8199249523,13.25537662178744
159004.05847339833,66546.89502647029,23.918787642215875
55768.82267615103,21941.858500476053,17.984646487598432
20993.981082248432,6651.67577544144,10.122031853767814
166783.05712187014,51227.34492761525,26.94575195380102
147234.32189257108,102340.95107612909,26.98954637378823
151221.2902473777,71241.74916089377,26.76446062615017
158828.66240347023,72065.43363879414,10.969905284538482
33328.037312136265,19058.93519231554,16.280983604524703
84523.83113796907,32736.21124663549,29.624741403521877
